t_iso,t_mono,sim_time_s,phase,fsm_state,command,forklift_world_x_m,forklift_world_z_m,forklift_heading_deg,camera_world_x_m,camera_world_z_m,pallet_world_x_m,pallet_world_z_m,pallet_heading_deg,pallet_camera_x_m,pallet_camera_y_m,pallet_camera_z_m,pallet_relative_yaw_deg,pallet_pivot_x_m,pallet_pivot_z_m,pivot_to_pallet_distance_m,fork_tip_world_x_m,fork_tip_world_z_m,fork_tip_pallet_x_m,fork_tip_pallet_z_m,left_outer_tip_pallet_x_m,left_outer_tip_pallet_z_m,right_outer_tip_pallet_x_m,right_outer_tip_pallet_z_m,tip_insertion_depth_m,insertion_remaining_m,collision,minimum_clearance_m
2026-09-09T07:06:09.852+00:00,1000.0,0.0,initial,PRECHECK,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,4.0,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891086,-2.723910830135173,0.4400919593023881,-2.8015565436659293,1.019647455075829,-2.646265116604417,0.0,3.7,0,
2026-09-09T07:06:09.852+00:00,1000.0,0.0,tick,SEARCH_SWEEP,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:09.886+00:00,1000.0333333333333,0.03333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:09.919+00:00,1000.0666666666667,0.06666666666666667,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:09.952+00:00,1000.1,0.1,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:09.986+00:00,1000.1333333333333,0.13333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:10.019+00:00,1000.1666666666666,0.16666666666666666,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:10.052+00:00,1000.2,0.19999999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:10.086+00:00,1000.2333333333333,0.2333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:10.119+00:00,1000.2666666666667,0.26666666666666666,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:10.152+00:00,1000.3,0.3,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:10.186+00:00,1000.3333333333334,0.3333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
